Method,ATSD,MySQL,PostgreSQL,Oracle,DB2,MSSQL
allProceduresAreCallable,false,false,true,false,false,true
allTablesAreSelectable,true,false,true,false,false,true
autoCommitFailureClosesAllResultSets,false,false,false,false,false,false
dataDefinitionCausesTransactionCommit,false,true,false,true,false,false
dataDefinitionIgnoredInTransactions,false,false,false,false,false,false
doesMaxRowSizeIncludeBlobs,false,true,false,true,false,false
generatedKeyAlwaysReturned,false,true,true,false,true,true
getCatalogSeparator,0,0,0,,0,0
getCatalogTerm,database,database,database,,database,database
getDatabaseMajorVersion,16764,5,9,11,10,14
getDatabaseMinorVersion,0,7,6,2,5,0
getDatabaseProductName,Axibase,MySQL,PostgreSQL,Oracle,DB2/LINUXX8664,Microsoft SQL Server
getDatabaseProductVersion,"Axibase Time Series Database, Community Edition, Revision: 16764",5.7.18,9.6.2,Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production,SQL10055,14.00.600
getDefaultTransactionIsolation,2,2,2,2,2,2
getDriverMajorVersion,1,5,42,12,4,6
getDriverMinorVersion,3,1,0,1,23,2
getDriverName,ATSD JDBC driver,MySQL Connector Java,PostgreSQL JDBC Driver,Oracle JDBC driver,IBM Data Server Driver for JDBC and SQLJ,Microsoft JDBC Driver 6.2 for SQL Server
getDriverVersion,1.3.2-SNAPSHOT-2017-07-13T15:23:14Z,mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 ),42.0.0.jre7,12.1.0.2.0,4.23.42,6.2.0.0
getExtraNameCharacters,,#@,,$#,@#,$#@
getIdentifierQuoteString,"""",`,"""","""","""",""""
getJDBCMajorVersion,4,4,4,4,4,4
getJDBCMinorVersion,1,0,1,1,1,1
getMaxBinaryLiteralLength,0,16777208,0,1000,4000,0
getMaxCatalogNameLength,128,32,63,0,8,128
getMaxCharLiteralLength,131072,16777208,0,2000,32672,0
getMaxColumnNameLength,128,64,63,30,128,128
getMaxColumnsInGroupBy,128,64,0,0,1012,0
getMaxColumnsInIndex,0,16,32,32,16,16
getMaxColumnsInOrderBy,128,64,0,0,1012,0
getMaxColumnsInSelect,256,256,0,0,1012,4096
getMaxColumnsInTable,1024,512,1600,1000,1012,1024
getMaxConnections,0,0,8192,0,0,0
getMaxCursorNameLength,0,64,63,0,128,0
getMaxIndexLength,0,256,0,0,1024,900
getMaxProcedureNameLength,0,0,63,30,128,128
getMaxRowSize,0,2147483639,1073741824,0,32677,8060
getMaxSchemaNameLength,128,0,63,30,128,128
getMaxStatementLength,65536,65531,0,65535,2097152,524288000
getMaxStatements,0,0,0,0,0,0
getMaxTableNameLength,128,64,63,30,128,128
getMaxTablesInSelect,128,256,0,0,0,256
getMaxUserNameLength,128,16,63,30,30,128
getNumericFunctions,"CORREL,SQRT","ABS,ACOS,ASIN,ATAN,ATAN2,BIT_COUNT,CEILING,COS,COT,DEGREES,EXP,FLOOR,LOG,LOG10,MAX,MIN,MOD,PI,POW,POWER,RADIANS,RAND,ROUND,SIN,SQRT,TAN,TRUNCATE","abs,acos,asin,atan,atan2,ceiling,cos,cot,degrees,exp,floor,log,log10,mod,pi,power,radians,round,sign,sin,sqrt,tan,truncate","ABS,ACOS,ASIN,ATAN,ATAN2,CEILING,COS,EXP,FLOOR,LOG,LOG10,MOD,PI,POWER,ROUND,SIGN,SIN,SQRT,TAN,TRUNCATE","ABS,ACOS,ASIN,ATAN,ATAN2,CEILING,COS,COT,DEGREES,EXP,FLOOR,LOG,LOG10,MOD,POWER,RADIANS,RAND,ROUND,SIGN,SIN,SQRT,TAN,TRUNCATE","ABS,ACOS,ASIN,ATAN,ATAN2,CEILING,COS,COT,DEGREES,EXP, FLOOR,LOG,LOG10,MOD,PI,POWER,RADIANS,RAND,ROUND,SIGN,SIN,SQRT,TAN,TRUNCATE"
getProcedureTerm,procedure,PROCEDURE,function,procedure,stored procedure,stored procedure
getResultSetHoldability,1,1,1,1,1,1
getSQLKeywords,"ROW_NUMBER,INTERPOLATE,ROW_MEMORY_THRESHOLD,OPTION,ISNULL,IF,ELSE,ELSEIF,END,LAST_TIME,USING,ENTITY,PREVIOUS,NEXT,LINEAR,VALUE,START_TIME,END_TIME,FIRST_VALUE_TIME,CALENDAR,LINEAR,OUTER,NAN,EXTEND,METRICS,ENDTIME,INTERVAL_NUMBER","ACCESSIBLE,ADD,ANALYZE,ASC,BEFORE,CASCADE,CHANGE,CONTINUE,DATABASE,DATABASES,DAY_HOUR,DAY_MICROSECOND,DAY_MINUTE,DAY_SECOND,DELAYED,DESC,DISTINCTROW,DIV,DUAL,ELSEIF,ENCLOSED,ESCAPED,EXIT,EXPLAIN,FLOAT4,FLOAT8,FORCE,FULLTEXT,GENERATED,HIGH_PRIORITY,HOUR_MICROSECOND,HOUR_MINUTE,HOUR_SECOND,IF,IGNORE,INDEX,INFILE,INT1,INT2,INT3,INT4,INT8,IO_AFTER_GTIDS,IO_BEFORE_GTIDS,ITERATE,KEY,KEYS,KILL,LEAVE,LIMIT,LINEAR,LINES,LOAD,LOCK,LONG,LONGBLOB,LONGTEXT,LOOP,LOW_PRIORITY,MASTER_BIND,MASTER_SSL_VERIFY_SERVER_CERT,MAXVALUE,MEDIUMBLOB,MEDIUMINT,MEDIUMTEXT,MIDDLEINT,MINUTE_MICROSECOND,MINUTE_SECOND,NO_WRITE_TO_BINLOG,OPTIMIZE,OPTIMIZER_COSTS,OPTION,OPTIONALLY,OUTFILE,PURGE,READ,READ_WRITE,REGEXP,RENAME,REPEAT,REPLACE,REQUIRE,RESIGNAL,RESTRICT,RLIKE,SCHEMA,SCHEMAS,SECOND_MICROSECOND,SEPARATOR,SHOW,SIGNAL,SPATIAL,SQL_BIG_RESULT,SQL_CALC_FOUND_ROWS,SQL_SMALL_RESULT,SSL,STARTING,STORED,STRAIGHT_JOIN,TERMINATED,TINYBLOB,TINYINT,TINYTEXT,UNDO,UNLOCK,UNSIGNED,USAGE,USE,UTC_DATE,UTC_TIME,UTC_TIMESTAMP,VARBINARY,VARCHARACTER,VIRTUAL,WHILE,WRITE,XOR,YEAR_MONTH,ZEROFILL","abort,acl,add,aggregate,append,archive,arch_store,backward,binary,boolean,change,cluster,copy,database,delimiter,delimiters,do,extend,explain,forward,heavy,index,inherits,isnull,light,listen,load,merge,nothing,notify,notnull,oids,purge,rename,replace,retrieve,returns,rule,recipe,setof,stdin,stdout,store,vacuum,verbose,version","ACCESS, ADD, ALTER, AUDIT, CLUSTER, COLUMN, COMMENT, COMPRESS, CONNECT, DATE, DROP, EXCLUSIVE, FILE, IDENTIFIED, IMMEDIATE, INCREMENT, INDEX, INITIAL, INTERSECT, LEVEL, LOCK, LONG, MAXEXTENTS, MINUS, MODE, NOAUDIT, NOCOMPRESS, NOWAIT, NUMBER, OFFLINE, ONLINE, PCTFREE, PRIOR, all_PL_SQL_reserved_ words","AFTER,ALIAS,ALLOW,APPLICATION,ASSOCIATE,ASUTIME,AUDIT,AUX,AUXILIARY,BEFORE,BINARY,BUFFERPOOL,CACHE,CALL,CALLED,CAPTURE,CARDINALITY,CCSID,CLUSTER,COLLECTION,COLLID,COMMENT,CONCAT,CONDITION,CONTAINS,COUNT_BIG,CURRENT_LC_CTYPE,CURRENT_PATH,CURRENT_SERVER,CURRENT_TIMEZONE,CYCLE,DATA,DATABASE,DAYS,DB2GENERAL,DB2GENRL,DB2SQL,DBINFO,DEFAULTS,DEFINITION,DETERMINISTIC,DISALLOW,DO,DSNHATTR,DSSIZE,DYNAMIC,EACH,EDITPROC,ELSEIF,ENCODING,END-EXEC1,ERASE,EXCLUDING,EXIT,FENCED,FIELDPROC,FILE,FINAL,FREE,FUNCTION,GENERAL,GENERATED,GRAPHIC,HANDLER,HOLD,HOURS,IF,INCLUDING,INCREMENT,INDEX,INHERIT,INOUT,INTEGRITY,ISOBID,ITERATE,JAR,JAVA,LABEL,LC_CTYPE,LEAVE,LINKTYPE,LOCALE,LOCATOR,LOCATORS,LOCK,LOCKMAX,LOCKSIZE,LONG,LOOP,MAXVALUE,MICROSECOND,MICROSECONDS,MINUTES,MINVALUE,MODE,MODIFIES,MONTHS,NEW,NEW_TABLE,NOCACHE,NOCYCLE,NODENAME,NODENUMBER,NOMAXVALUE,NOMINVALUE,NOORDER,NULLS,NUMPARTS,OBID,OLD,OLD_TABLE,OPTIMIZATION,OPTIMIZE,OUT,OVERRIDING,PACKAGE,PARAMETER,PART,PARTITION,PATH,PIECESIZE,PLAN,PRIQTY,PROGRAM,PSID,QUERYNO,READS,RECOVERY,REFERENCING,RELEASE,RENAME,REPEAT,RESET,RESIGNAL,RESTART,RESULT,RESULT_SET_LOCATOR,RETURN,RETURNS,ROUTINE,ROW,RRN,RUN,SAVEPOINT,SCRATCHPAD,SECONDS,SECQTY,SECURITY,SENSITIVE,SIGNAL,SIMPLE,SOURCE,SPECIFIC,SQLID,STANDARD,START,STATIC,STAY,STOGROUP,STORES,STYLE,SUBPAGES,SYNONYM,SYSFUN,SYSIBM,SYSPROC,SYSTEM,TABLESPACE,TRIGGER,TYPE,UNDO,UNTIL,VALIDPROC,VARIABLE,VARIANT,VCAT,VOLUMES,WHILE,WLM,YEARS","BACKUP,BREAK,BROWSE,BULK,CHECKPOINT,CLUSTERED,COMPUTE,CONTAINS,CONTAINSTABLE,DATABASE,DBCC,DENY,DISK,DISTRIBUTED,DUMMY,DUMP,ERRLVL,EXIT,FILE,FILLFACTOR,FREETEXT,FREETEXTTABLE,FUNCTION,HOLDLOCK,IDENTITY_INSERT,IDENTITYCOL,IF,KILL,LINENO,LOAD,NOCHECK,NONCLUSTERED,OFF,OFFSETS,OPENDATASOURCE,OPENQUERY,OPENROWSET,OPENXML,OVER,PERCENT,PLAN,PRINT,PROC,RAISERROR,READTEXT,RECONFIGURE,REPLICATION,RESTORE,RETURN,ROWCOUNT,ROWGUIDCOL,RULE,SAVE,SETUSER,SHUTDOWN,STATISTICS,TEXTSIZE,TOP,TRAN,TRIGGER,TRUNCATE,TSEQUAL,UPDATETEXT,USE,WAITFOR,WHILE,WRITETEXT"
getSQLStateType,2,2,2,0,2,2
getSchemaTerm,schema,,schema,schema,schema,schema
getSearchStringEscape,\,\,\,/,\,\
getStringFunctions,"REGEX,UPPER,LOWER,REPLACE,LENGTH,CONCAT,LOCATE,SUBSTR","ASCII,BIN,BIT_LENGTH,CHAR,CHARACTER_LENGTH,CHAR_LENGTH,CONCAT,CONCAT_WS,CONV,ELT,EXPORT_SET,FIELD,FIND_IN_SET,HEX,INSERT,INSTR,LCASE,LEFT,LENGTH,LOAD_FILE,LOCATE,LOCATE,LOWER,LPAD,LTRIM,MAKE_SET,MATCH,MID,OCT,OCTET_LENGTH,ORD,POSITION,QUOTE,REPEAT,REPLACE,REVERSE,RIGHT,RPAD,RTRIM,SOUNDEX,SPACE,STRCMP,SUBSTRING,SUBSTRING,SUBSTRING,SUBSTRING,SUBSTRING_INDEX,TRIM,UCASE,UPPER","ascii,char,concat,lcase,left,length,ltrim,repeat,rtrim,space,substring,ucase,replace","ASCII,CHAR,CHAR_LENGTH,CHARACTER_LENGTH,CONCAT,LCASE,LENGTH,LTRIM,OCTET_LENGTH,REPLACE,RTRIM,SOUNDEX,SUBSTRING,UCASE","ASCII,CHAR,CONCAT,DIFFERENCE,INSERT,LCASE,LEFT,LENGTH,LOCATE,LTRIM,REPEAT,REPLACE,RIGHT,RTRIM,SOUNDEX,SPACE,SUBSTRING,UCASE","ASCII,CHAR,CONCAT, DIFFERENCE,INSERT,LCASE,LEFT,LENGTH,LOCATE,LTRIM,REPEAT,REPLACE,RIGHT,RTRIM,SOUNDEX,SPACE,SUBSTRING,UCASE"
getSystemFunctions,,"DATABASE,USER,SYSTEM_USER,SESSION_USER,PASSWORD,ENCRYPT,LAST_INSERT_ID,VERSION","database,ifnull,user",USER,,"DATABASE,IFNULL,USER"
getTimeDateFunctions,"DATE_PARSE,DATE_FORMAT,CURRENT_TIMESTAMP,DBTIMEZONE,PERIOD","DAYOFWEEK,WEEKDAY,DAYOFMONTH,DAYOFYEAR,MONTH,DAYNAME,MONTHNAME,QUARTER,WEEK,YEAR,HOUR,MINUTE,SECOND,PERIOD_ADD,PERIOD_DIFF,TO_DAYS,FROM_DAYS,DATE_FORMAT,TIME_FORMAT,CURDATE,CURRENT_DATE,CURTIME,CURRENT_TIME,NOW,SYSDATE,CURRENT_TIMESTAMP,UNIX_TIMESTAMP,FROM_UNIXTIME,SEC_TO_TIME,TIME_TO_SEC","curdate,curtime,dayname,dayofmonth,dayofweek,dayofyear,hour,minute,month,monthname,now,quarter,second,week,year,timestampadd","CURRENT_DATE,CURRENT_TIMESTAMP,CURDATE,EXTRACT,HOUR,MINUTE,MONTH,SECOND,YEAR","DAYNAME,DAYOFWEEK,DAYOFYEAR,HOUR,MINUTE,MONTH,MONTHNAME,QUARTER,SECOND,TIMESTAMPDIFF,WEEK,YEAR,CURDATE,CURTIME,NOW","CURDATE,CURTIME,DAYNAME,DAYOFMONTH,DAYOFWEEK,DAYOFYEAR,HOUR,MINUTE,MONTH,MONTHNAME,NOW,QUARTER,SECOND,TIMESTAMPADD,TIMESTAMPDIFF,WEEK,YEAR"
isCatalogAtStart,true,true,true,false,true,true
isReadOnly,false,false,false,false,false,false
locatorsUpdateCopy,true,true,true,true,true,true
nullPlusNonNullIsNull,true,true,true,true,true,true
nullsAreSortedAtEnd,false,false,false,false,false,false
nullsAreSortedAtStart,false,false,false,false,false,false
nullsAreSortedHigh,false,false,true,false,true,false
nullsAreSortedLow,true,true,false,true,false,true
storesLowerCaseIdentifiers,true,false,true,false,false,false
storesLowerCaseQuotedIdentifiers,true,false,false,false,false,false
storesMixedCaseIdentifiers,false,true,false,false,false,true
storesMixedCaseQuotedIdentifiers,false,true,false,true,false,true
storesUpperCaseIdentifiers,false,false,false,true,true,false
storesUpperCaseQuotedIdentifiers,false,true,false,false,false,false
supportsANSI92EntryLevelSQL,true,true,true,true,true,true
supportsANSI92FullSQL,false,false,false,false,false,false
supportsANSI92IntermediateSQL,false,false,false,false,false,false
supportsAlterTableWithAddColumn,false,true,true,true,true,true
supportsAlterTableWithDropColumn,false,true,true,false,false,true
supportsBatchUpdates,true,true,true,true,true,true
supportsCatalogsInDataManipulation,false,true,false,false,false,true
supportsCatalogsInIndexDefinitions,false,true,false,false,false,true
supportsCatalogsInPrivilegeDefinitions,false,true,false,false,false,true
supportsCatalogsInProcedureCalls,false,true,false,false,false,true
supportsCatalogsInTableDefinitions,false,true,false,false,false,true
supportsColumnAliasing,true,true,true,true,true,true
supportsConvert,false,false,false,false,false,true
supportsCoreSQLGrammar,false,true,false,true,true,true
supportsCorrelatedSubqueries,false,true,true,true,true,true
supportsDataDefinitionAndDataManipulationTransactions,false,false,true,true,true,true
supportsDataManipulationTransactionsOnly,true,false,false,true,false,false
supportsDifferentTableCorrelationNames,false,true,false,true,false,false
supportsExpressionsInOrderBy,true,true,true,true,true,true
supportsExtendedSQLGrammar,false,false,false,true,true,false
supportsFullOuterJoins,true,false,true,true,true,true
supportsGetGeneratedKeys,false,true,true,true,true,true
supportsGroupBy,true,true,true,true,true,true
supportsGroupByBeyondSelect,true,true,true,true,true,true
supportsGroupByUnrelated,true,true,true,true,true,true
supportsIntegrityEnhancementFacility,false,false,true,true,true,false
supportsLikeEscapeClause,true,true,true,true,true,true
supportsLimitedOuterJoins,true,true,true,true,true,true
supportsMinimumSQLGrammar,true,true,true,true,true,true
supportsMixedCaseIdentifiers,false,true,false,false,false,true
supportsMixedCaseQuotedIdentifiers,true,true,true,true,true,true
supportsMultipleOpenResults,false,true,false,false,true,false
supportsMultipleResultSets,false,true,true,false,true,true
supportsMultipleTransactions,false,true,true,true,true,true
supportsNamedParameters,false,false,false,true,true,true
supportsNonNullableColumns,true,true,true,true,true,true
supportsOpenCursorsAcrossCommit,false,false,false,false,true,false
supportsOpenCursorsAcrossRollback,false,false,false,false,false,false
supportsOpenStatementsAcrossCommit,false,false,true,false,true,true
supportsOpenStatementsAcrossRollback,false,false,true,false,true,true
supportsOrderByUnrelated,true,false,true,true,true,true
supportsOuterJoins,true,true,true,true,true,true
supportsPositionedDelete,false,false,false,false,true,true
supportsPositionedUpdate,false,false,false,false,true,true
supportsSavepoints,false,true,true,true,true,true
supportsSchemasInDataManipulation,false,false,true,true,true,true
supportsSchemasInIndexDefinitions,false,false,true,true,true,true
supportsSchemasInPrivilegeDefinitions,false,false,true,true,true,true
supportsSchemasInProcedureCalls,false,false,true,true,true,true
supportsSchemasInTableDefinitions,false,false,true,true,true,true
supportsSelectForUpdate,false,true,true,true,true,false
supportsStatementPooling,false,false,false,true,false,false
supportsStoredFunctionsUsingCallSyntax,false,true,true,true,false,true
supportsStoredProcedures,false,true,true,true,true,true
supportsSubqueriesInComparisons,true,true,true,true,true,true
supportsSubqueriesInExists,false,true,true,true,true,true
supportsSubqueriesInIns,true,true,true,true,true,true
supportsSubqueriesInQuantifieds,false,true,true,true,true,true
supportsTableCorrelationNames,false,true,true,true,true,true
supportsTransactions,false,true,true,true,true,true
supportsUnion,false,true,true,true,true,true
supportsUnionAll,false,true,true,true,true,true
usesLocalFilePerTable,false,false,false,false,false,false
usesLocalFiles,false,false,false,false,false,false
